QN_7,SD_SO
   10,  0.00
   10,  0.00
   10,  0.00
   10,  8.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 14.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 19.00
   10, 54.00
   10, 50.00
   10,  7.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 12.00
   10,  2.00
   10, 26.00
   10,  1.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  7.00
   10, 22.00
   10, 36.00
   10, 53.00
   10,  7.00
   10,  2.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 11.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 38.00
   10,  1.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  8.00
   10,  0.00
   10,  0.00
   10, 13.00
   10, 32.00
   10, 13.00
   10, 29.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  2.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  4.00
   10, 50.00
   10, 17.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  5.00
   10, 60.00
   10,  4.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  3.00
   10,  1.00
   10,  3.00
   10,  5.00
   10, 40.00
   10, 60.00
   10,  6.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 13.00
   10,  0.00
   10, 14.00
   10, 48.00
   10, 60.00
   10,  8.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  4.00
   10,  0.00
   10,  0.00
   10, 43.00
   10, 11.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  1.00
   10,  0.00
   10,  6.00
   10,  0.00
   10,  0.00
   10,  2.00
   10, 34.00
   10,  7.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  9.00
   10, 11.00
   10,  0.00
   10,  4.00
   10, 41.00
   10, 20.00
   10, 15.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  3.00
   10,  3.00
   10,  0.00
   10,  0.00
   10,  3.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  5.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  1.00
   10,  0.00
   10,  4.00
   10,  8.00
   10,  6.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 10.00
   10,  0.00
   10,  0.00
   10, 15.00
   10, 33.00
   10, 36.00
   10, 59.00
   10, 60.00
   10, 11.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 14.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 19.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 14.00
   10, 53.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 17.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 14.00
   10, 52.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 20.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 15.00
   10, 52.00
   10, 60.00
   10, 57.00
   10,  2.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 31.00
   10, 54.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 10.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 15.00
   10, 55.00
   10, 25.00
   10, 39.00
   10, 60.00
   10, 60.00
   10, 33.00
   10, 54.00
   10, 19.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  6.00
   10, 20.00
   10, 48.00
   10, 44.00
   10, 60.00
   10, 60.00
   10, 11.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  6.00
   10, 49.00
   10, 53.00
   10, 41.00
   10, 27.00
   10, 22.00
   10,  1.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  5.00
   10, 30.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  2.00
   10, 21.00
   10,  8.00
   10, 51.00
   10, 60.00
   10, 56.00
   10, 43.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 13.00
   10, 24.00
   10, 22.00
   10, 54.00
   10, 38.00
   10, 50.00
   10, 18.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  8.00
   10,  0.00
   10, 47.00
   10, 17.00
   10, 20.00
   10,  6.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 15.00
   10, 33.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 48.00
   10,  8.00
   10, 43.00
   10, 25.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 38.00
   10, 60.00
   10, 60.00
   10, 59.00
   10, 47.00
   10, 39.00
   10, 14.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 20.00
   10, 60.00
   10, 60.00
   10, 30.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 24.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 30.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 31.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 10.00
   10, 26.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  1.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  4.00
   10, 34.00
   10, 60.00
   10, 35.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 19.00
   10, 29.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 60.00
   10, 36.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 10.00
   10, 21.00
   10, 36.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  6.00
   10, 22.00
   10,  2.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  1.00
   10, 24.00
   10, 30.00
   10,  2.00
   10, 24.00
   10,  1.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  2.00
   10,  4.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  6.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  6.00
   10, 49.00
   10, 11.00
   10, 36.00
   10,  4.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  1.00
   10,  7.00
   10,  6.00
   10, 16.00
   10, 31.00
   10, 60.00
   10, 49.00
   10,  9.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  4.00
   10,  7.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 32.00
   10, 29.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 31.00
   10, 17.00
   10, 23.00
   10, 47.00
   10, 12.00
   10, 12.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 30.00
   10, 29.00
   10, 43.00
   10, 13.00
   10, 11.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
   10, 50.00
   10, 28.00
   10, 30.00
   10, 18.00
   10,  0.00
   10,  6.00
   10, 59.00
   10, 47.00
   10,  0.00
   10,  0.00
   10,  0.00
   10,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 17.00
    3, 46.00
    3, 27.00
    3, 52.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 53.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 17.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 59.00
    3, 58.00
    3, 54.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 54.00
    3, 53.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 45.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 55.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 34.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 59.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  4.00
    3,  5.00
    3,  2.00
    3, 58.00
    3, 15.00
    3,  4.00
    3, 50.00
    3,  3.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 35.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3,  4.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  1.00
    3,  0.00
    3, 29.00
    3,  0.00
    3, 14.00
    3, 22.00
    3,  9.00
    3, 16.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  4.00
    3,  3.00
    3, 54.00
    3, 34.00
    3, 32.00
    3,  5.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  4.00
    3,  1.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  5.00
    3,  2.00
    3,  0.00
    3,  2.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 45.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 18.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 45.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 21.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 49.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 30.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 48.00
    3, 17.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 44.00
    3, 59.00
    3, 45.00
    3, 12.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 19.00
    3, 52.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 27.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 25.00
    3, 60.00
    3, 58.00
    3, 10.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  1.00
    3,  0.00
    3, 13.00
    3, 48.00
    3, 60.00
    3, 60.00
    3, 21.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 12.00
    3,  9.00
    3, 30.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  2.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 12.00
    3, 11.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  3.00
    3, 16.00
    3,  4.00
    3, 12.00
    3, 15.00
    3, 22.00
    3, 10.00
    3,  7.00
    3, 36.00
    3, 21.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  1.00
    3,  7.00
    3, 17.00
    3, 10.00
    3,  2.00
    3, 22.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  3.00
    3,  4.00
    3, 13.00
    3, 29.00
    3, 37.00
    3, 30.00
    3,  2.00
    3,  5.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  3.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  2.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 26.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 59.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 25.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 48.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  3.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 50.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  4.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 52.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  0.00
    3,  5.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
    3, 60.00
